submissionType	13F-HR
liveTestFlag	LIVE
confirmingCopyFlag	false
returnCopyFlag	true
overrideInternetFlag	false
cik	0000775368
ccc	XXXXXXXX
periodOfReport	03-31-2019
reportCalendarOrQuarter	03-31-2019
name	ALLEGHANY CORP /DE
street1	1411 Broadway
street2	34th Floor
city	New York
stateOrCountry	NY
zipCode	10018
reportType	13F HOLDINGS REPORT
form13FFileNumber	028-01590
provideInfoForInstruction5	N
title	Manager
phone	(212) 752-1356
signature	/s/ John L. Sennott, Jr.
signatureDate	05-10-2019
otherIncludedManagersCount	5
tableEntryTotal	54
tableValueTotal	2109689
isConfidentialOmitted	false
sequenceNumber	2
